country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Hungary,32.9,33,32.9,33.1,33.2,35.5,38.7,40.5,40.1,40.2,41.8,42.1,43.9,48.5,58.9,92.5,93.8,93,90.9,93.2,92.8,92.9,92.5,91.5,89.1,87.6,87.8,89.6,89.3,89.3,90.6,83.8,87.4,85.8,86.2,80.7,73.9,73.2,69.6,69.1,68.1,68.1,67.4,66.3,66.1,64,64.1
Indonesia,41,40.8,41.1,41.1,41,40.3,40.2,40.4,40.9,40.4,40.2,40.3,39,40.6,40.5,40.3,39.3,38.1,37.9,39.1,39.1,38.5,38.1,48.8,63.2,65,65,65.5,65,64.2,64.5,65.1,65.3,65.1,64.8,64.9,63.7,64.5,64,63.3,63.8,63.7,64.4,64.2,61.8,58.6,57
India,48.4,48.2,56.9,65.5,64.9,63.5,65.7,65.9,65.6,64.8,65.6,65.9,66.1,65.2,64.9,65.1,65.3,65.7,64.3,67.2,64.8,68,67.8,65.8,64.6,64.2,63.8,63.7,64.6,64.4,63.1,63.7,63.6,62.9,63.7,63.5,62.7,62.6,62.9,58,53.5,53.7,53.9,50.8,50.2,49,53.6
Ireland,77.4,77.5,77.7,77.5,77.8,77.7,78.5,79.8,80.5,79.8,81.2,81.4,80.7,81.1,81.1,83.3,87.5,87,86.7,86.9,87.1,86.8,87,86.8,86.8,88.5,87.7,88,86.1,87.7,87.7,87.6,87,86.2,87.5,87.4,87.1,89.1,89.1,87.5,88.5,87.8,89.1,86.7,88.2,88.6,88.1
Iran,36.5,35.4,34.6,35.7,39.8,32.2,27.4,25.8,27.7,27.6,28.1,28.5,28.6,29.1,32,34.6,34.7,34.9,35.4,35.1,34.8,36,41.2,41.7,43.4,42.1,41.1,40.9,41,41.1,40.5,35.7,35.3,35,34.4,34.8,35.4,35.4,38.3,39.3,39,39.3,38.1,36.9,36.7,38,37.7
Iraq,31.4,31,31.3,31.2,26.7,24,22.1,21.3,21.7,21.7,21.4,22.4,21.8,22,21.8,22.4,20.8,20.7,21.7,21.9,22.9,21.6,21.6,21.6,21.5,23.8,25.4,26,40.7,52.9,51.4,49.1,50.6,48.3,50.7,49.3,48.3,47.1,44.2,47,44.5,45.7,47.8,49.2,48.8,48.1,47.9
Iceland,82.1,82.2,82.1,82.4,82.4,84.4,85.6,85.5,85.6,85.7,85.9,86.4,87.3,87.4,87.4,88.4,88.4,88.2,88.3,88.5,88.4,91.1,91.2,91.2,91.4,91.3,91.2,88.8,88.8,90.9,90.5,89.6,89.5,90.2,89.1,90,89.5,89.3,88.1,87.4,88.1,87.4,88.3,89,88.6,89.9,88.8
Israel,70.4,70.7,70.2,70.5,70.4,70.3,67.8,67.9,68.1,67.8,68,67.1,66.6,68.2,69.1,68.8,67.6,67.6,69.2,68.2,67.9,68.6,68.3,67.7,68.1,66.6,68,68,68.3,68.1,67.8,67.8,66.3,65.8,65.2,64.7,65,64.8,64.2,64.2,64.1,65.6,64.3,63.3,64.4,68.6,70.3
Italy,70.9,70.9,71.9,71.8,71.9,85.4,88.8,88.8,88.5,91.4,91.3,90.7,91,91.3,91.3,90.5,92.4,92.5,89.5,86.9,88.5,88,89.3,88.1,89.2,87.3,87,91.4,91.6,91.5,92.5,93.9,93.1,89.6,90.5,90.8,93.1,94.3,88.7,87.7,88,90.1,90,88.1,89,80.8,80.6
Jamaica,68.5,68.5,68.4,68.5,68.5,71.2,72.8,73.2,73,72.4,73,75.1,74.7,75.6,75.8,75.8,76.8,76.7,76.7,76.8,77.6,77.7,78.3,78.4,77.9,77,77.6,77,77.4,76.7,76.8,77.7,77.8,77.3,77.6,77.3,77.6,77.6,83.6,82.8,83.7,83.4,83.8,81,83,83.4,82.3
Jordan,44.6,44.6,44.7,44.6,44.7,44.9,44.6,44,44.8,43.9,44.1,44.1,44,44.7,46,53,53.7,53.9,53.4,54,53.7,53.9,50.8,51.5,51.6,50.9,51.4,50.7,52,51.1,51.2,51.6,51.6,50.3,49.7,49.8,49.8,49.3,49.4,49,49.3,51.5,50,49.8,50.1,49.4,47.9
Japan,82.1,82.3,82.4,82.1,82.1,83.7,84.3,84.7,84.6,84.4,84.3,84.9,84.5,84.5,84.6,83.6,83.5,83.7,82.9,84.4,84.5,84.4,84.3,84.5,84.4,84.4,84.5,84.1,84.6,83.9,84.4,84.7,83.4,82.3,85.3,85.3,84.8,83.7,80.9,81,80.8,80.6,79.9,81,80.9,81.4,80.7
Kazakhstan,,,,,,,,,,,,,,,,,53.7,54.1,54.9,55.3,52.4,52.4,51.7,51.8,51.4,50.5,51.2,50.4,50.3,50.6,50.4,50.4,49.3,49.9,49.7,50,50.2,49.5,49.1,49.3,47.5,50.1,48.9,45.9,46.2,45.9,47.3
Kenya,47.3,47.3,47.3,47.3,47.4,45.9,45.6,45.5,45.7,43.9,44.3,43.6,43.2,42.7,42.1,44.5,49.6,50.6,51.5,50.6,49,51.5,51.1,51.5,51.1,52.5,53.6,55.5,60.9,62.1,61.9,62.3,60.9,60.9,60.8,64.4,64.1,64.2,63.5,61.9,61.8,61.4,58,59.2,58.5,58.7,60.8
Kyrgyz Republic,,,,,,,,,,,,,,,,,55,59.7,59.3,56.6,56.8,55.2,55.5,54.6,55,52.1,53.1,52.6,51.5,52.8,51.8,55.5,51.8,50.1,49.5,51.3,61.5,61.6,56.9,52.6,57.1,57.2,57.7,64.5,59.3,53.6,52.8
Cambodia,8.22,2.45,2.42,3.7,9.39,18.8,18.7,18.7,18.7,18.6,18.8,18.8,18.6,18.4,19.1,23.7,24.8,36.7,47.5,52.3,51.8,51.6,51.7,52.3,57.6,55,55.4,55.1,50.9,50.6,50.2,52.2,51.9,52.2,51.8,52,53.2,53.6,52.8,52.3,51.6,49.4,42.9,43.7,43.9,43.7,44.7
South Korea,41,41,40.9,40.3,40.5,46,41.9,43.1,46.2,50.6,48.4,49.9,52.3,62.4,61.8,63.4,64,65.2,70.5,69.5,70.6,69.8,70.5,74.1,74.6,78.3,79.4,78.3,78.8,78.8,78.3,78.9,78.3,69.5,70.8,70.9,70.3,70.6,68.5,66.7,65.8,65.8,78.2,77.2,74.5,76.1,78.5
Kuwait,53.9,54.3,54.3,54.1,54.3,52.2,52.1,51.1,49.8,48.9,48.2,46.3,48.3,46.6,46.2,39.3,42.1,51,51.4,52.7,51,50.6,51.7,52.1,51.2,51.2,51.9,50.9,50.7,50.9,50.7,51.4,50.9,50,50.7,50.7,50.6,50.9,50.8,50.2,50.6,51.4,52,51.7,52,51.1,50.5
Lao,28,16.7,16.8,16.8,16.8,17,17.2,17.4,16.9,16.7,16.7,19.7,23.4,23.7,23.7,24.8,25.2,25,24.9,26.2,25.7,26,26.2,25.8,25.2,24.4,23.1,24.6,24.3,25.9,24.6,24.3,24.6,24.9,25.5,27.5,26.9,27.1,28,28.1,28.2,29.6,30,32.1,30.5,32.6,31.1
Lebanon,52,51.1,51.2,51.1,51.2,50.9,51.1,51,50.9,51,50.9,50.9,50.9,50.8,51.3,51.7,56,52.2,52.1,52.2,52.6,52.4,52.3,52.5,52.3,52.6,53.3,53.2,52.4,51.3,53.5,60.5,61.4,60.7,60.8,60.1,62.8,63.7,59.8,58.8,61.2,60.4,61.5,57.9,60.6,59.5,59.7
Liberia,53.8,53.7,53.8,53.6,52.2,43.4,38.4,37.3,38.3,39.4,39.9,40.5,40,40.3,39.6,41.2,53.1,51.8,51.7,52.3,50.5,48.6,45.4,46.2,45.7,45.7,45.1,45.6,46.1,65.9,73.3,72.8,71.9,70.7,71,72.2,73.1,74.1,71.6,70.9,70.9,70.7,73.8,71.5,70.7,74,74.8
Libya,27.6,27.7,27.8,27.8,28,27.6,27.5,27.6,27.6,27.2,28.3,28,27.1,28,28.5,27.4,27.4,27.3,27.6,27.2,27.5,28.5,27.1,27.2,26.8,27.2,28.1,27.6,27.5,27.6,27.8,28,28.3,28.1,27.3,27.3,45.1,55.7,51.4,49.7,52,52,51.4,48.8,48.1,50,48.3
Sri Lanka,64.9,64.7,63.6,60.8,58.6,54.6,56.2,56.6,55.2,54.1,54.1,55.7,53.2,52.4,53.4,53.4,52.8,53.1,54.7,56.4,59.4,57.9,59.4,55.1,56.4,56,54.6,57.1,57.7,56.2,52.5,52.3,45,43.4,44.8,48.6,49.2,48.7,51.6,51.5,60.2,63.3,64.3,68.5,61.7,54,53.2
Lesotho,44.4,44.6,44.6,45,47.1,47.2,47,48.3,48.4,48,47.9,51.9,50.9,49.6,49.6,51,51.5,54.1,66.5,65.8,67.5,71.7,70.2,70.7,70.5,71.7,71.6,71.7,70.1,71.5,71.4,70.3,68.6,68.4,69.1,70.2,69.6,70.6,71.2,69.3,69.3,64.9,66.8,69.8,70.8,69.7,66.6
Lithuania,,,,,,,,,,,,,,,,,77.1,77.7,78.3,79.5,79.8,78.7,78.8,79.5,79.2,78.5,78.8,79,77.9,80.9,80.1,82.2,82.8,82.7,84.2,84.2,83.7,84.7,85.2,82.4,83.9,81.9,78.3,80.3,80.2,78.4,76.2
Luxembourg,90.9,90.8,91,91.1,91.1,91.1,91.9,91.9,91.8,91.8,91.9,92.2,92,92.1,92.3,92.2,91.9,92.1,92,92.2,92.4,91.9,92.2,90.9,92.2,92,91.6,92.2,91.9,92.2,91.7,92,92.2,92.3,91,91,92.3,92.1,92,92.1,91.9,91.9,90.8,92,91.1,86.7,87
Latvia,,,,,,,,,,,,,,,,,73.9,77.5,77.8,77.9,78.5,78.7,78.6,79.6,80.4,80.4,79.7,80,80.2,80.1,80.9,81,81.8,81,81.8,82.6,83.4,84.8,84.8,84.7,83.8,82.1,80.3,83.3,85.5,86.2,85
Morocco,39.3,41,41.3,41.3,41.2,41.4,42.9,42.4,42.9,42,41.5,42.2,42.3,40.9,41.6,43.6,43.5,43.3,43,43,43.5,44.4,47.7,50.1,50.6,52.5,53.2,53.7,54.6,53.7,53.7,54.7,53.3,52.8,52.8,53.6,53.6,53.5,53.1,53.2,52.4,51.9,52.9,57.2,55.5,55.5,55.6
Moldova,,,,,,,,,,,,,,,,,61,62.2,61.9,62.8,65,64.1,64.7,64.9,64.7,62.3,57.3,56.3,55.6,56.4,54,54.5,54,52.7,52.5,65.3,67.3,66.9,66.3,67.3,64.2,63.8,61.8,63.6,67.2,64.7,69.4
Madagascar,43.1,43.8,43.8,43.8,43.7,44,43.5,44.8,44.8,44.2,44.9,46.6,46,49.1,49.3,51,51.3,64.7,64.1,65.5,65.3,68.1,66.9,67.2,64.4,64,64.8,56.8,61.2,60.6,60.7,61,64.8,63.4,53.1,53,54.4,51.2,52.9,57,61,62,60.2,60,55.2,54.9,54.9
Maldives,40.9,41,41,40.7,41.8,42.3,42.3,43.1,42.7,42.2,41.8,42.2,42,41.9,42.1,44.1,42,42.4,42.3,42.3,42.3,42.2,42.2,42.4,42.5,42.1,42.8,42.3,42,44.3,49.2,49.9,49.2,59.3,68,66.5,66.5,55.7,51.7,51.2,48,47.5,44.9,47.2,62.2,62.4,60.2
Mexico,54.2,54.2,56.3,56.1,56.1,56.4,57.6,58.7,58.1,57.6,58.7,58.6,58.7,59.5,59.3,59.6,60,60.1,62.3,63,63.7,64.3,65.5,66.2,65.2,68.4,69.5,69.1,69,68.8,69.1,68.9,67.2,66.2,67.4,67.8,68.1,68.2,67.6,65.5,67.7,66.9,67.6,71.8,70,70.7,66.9
North Macedonia,,,,,,,,,,,,,,,,,58.6,59,62.9,64,63,64.2,64,65.6,66,65.6,59,64.2,69.3,70.6,69.9,69.2,71,70.8,70.7,69.6,68.5,65.2,63.3,62.9,60.5,60.8,67.5,68.4,69.7,69.2,69.8
Mali,42.9,43.1,43.2,42.7,43,45.3,46.2,46.5,45.1,44.8,45.6,45.8,45.4,45.4,46,49.3,63.8,69.5,68.2,69.3,69.6,70.4,69.1,70.7,71,71.3,72.5,73.1,73,73,72,70.7,70.3,69.9,69.8,71.3,71.2,68.5,59.4,60.3,60.4,60.6,59.2,58.7,63,63.3,61
Malta,74.8,75,74.7,74.9,75.1,74.3,74.7,73,70.4,69.3,69.7,70.6,76.7,80.4,80.5,82.5,82.4,82,82.1,82.3,82.3,82.6,82.3,82.4,82.5,82.3,82.9,83,83.6,83.6,83.8,83.1,83.7,81.9,82.4,82.4,82.4,82.3,80,80.2,79.1,80.3,80.8,77.9,77.7,77.6,77.6
Myanmar,25.5,25.5,25.6,25.6,25.5,28.5,28.5,28.5,28.6,28.8,29.1,28.4,27.9,27,26,26.6,26.4,26.9,27.6,26.9,27,26.9,26.8,26.6,26.4,26.5,26.3,27.2,27.1,26.9,26.9,26.9,26.7,27.5,26.9,33.8,42.5,43.3,46.8,46.9,47,48.7,47.7,47.9,51.5,50.9,23
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.4,70,67.8,67.6,70.2,66.8,66.1,67.4,67.8,67.3,69.4,68.5,67.1,68.9,62.4,67.7
Mongolia,28.5,28.4,28.3,28.4,28.3,28.4,28.6,28.7,29.1,28.6,29,28.7,28.8,28.8,35.1,56.4,61.3,77,80.5,78.9,80.9,81,83.7,82.4,83.3,79.1,79,78.9,78.2,78.6,76.6,77.9,79.6,76.6,79.5,79.3,79.6,79.6,78.8,76.3,74.7,77.5,77.3,77.3,78.6,74.7,71.5
Mozambique,31.7,32.7,32.8,32.8,32.9,33.2,33.9,32.8,32.9,33.9,33.8,34,35.1,34,35.1,49.4,55.7,56.2,62.3,58.8,61.9,61.9,59.7,59.6,61.7,59.3,60.2,60.1,59.5,59,59.5,59.6,59,59.3,61.7,60.3,61.7,62,62.2,61.1,61.6,63.1,57.6,55.5,56,56.7,57.5
Mauritania,53.9,53.8,54.1,45.7,39.8,39.7,40.9,40.2,39.5,39.7,40.1,39.9,40.1,40.6,39.7,40.3,47.1,51.2,53.5,52.9,53,54.6,55.3,54.5,55,53.7,53.4,54.2,53.9,56.1,60.1,64.4,66,62.4,62.4,63.6,63.5,64.3,56.6,56.1,55.2,56.2,50.4,52.3,56.2,55.8,51.9
Mauritius,66.3,67.5,71.4,71.3,71.2,71.3,73.1,74.3,73.4,73.3,73.4,73.6,73.3,74.8,73.3,74.1,73.4,74.7,75.3,75.7,76.9,76,77.6,77.7,76.6,78.3,77.7,77.6,77.8,77.5,76.8,76.8,77.3,76.8,76.4,75.3,75.8,75.9,74.1,72.5,71.7,73.8,74.9,77.7,76.9,70.2,69
Malawi,21.2,21.2,22.1,22.2,22.2,22.3,24.1,23,23.2,22.6,22.7,23,23.3,22.7,21.8,22.2,23,23.1,36.9,50,56.8,59,58.8,59.1,58.9,58.4,61.2,60.6,60.5,60.7,63.1,63.3,63.3,62.4,64.2,64.1,62.6,62.8,72,72.3,72.3,69.1,69.8,69.8,67.5,69.5,70.3
Malaysia,46.8,47,46.9,46.9,46.8,48.9,49.2,48.3,49.2,48,49.3,48.9,47.2,48.7,50.4,48.9,49.3,48.2,48.9,46.9,49,48.1,47.1,47.8,46.2,46.8,47.8,47.9,47.2,50.2,49.2,49.8,50.4,49.2,49.5,49,48.9,48.7,48.9,48.6,48.7,48.9,50.4,57.3,58.4,54.7,53.7
Namibia,,,,,,,,,,,,,,,,71.9,75.6,73.3,75.6,74.8,75.7,75.5,73.2,72.8,73.1,73.4,74.6,74.9,74.5,76.2,76.4,76.2,73.3,73.8,73.6,74.2,74.9,74.8,77.6,77.6,77.3,76.2,75.9,77,76.2,76.7,76
Niger,37.8,38,37.9,37.8,37.8,38,39.7,39.2,38.4,37.6,36.1,36.7,37.5,42.9,47.2,56.2,61.4,60.5,62.4,61.3,63,56.8,56,58,57.8,63,63.1,62.7,62.6,62.7,62.3,62.8,62,61.3,59.3,64.5,64.7,66.4,68.9,67.7,66.8,67.6,64.5,63.5,63.2,63.5,65.8
Nigeria,55.5,55.5,55.4,57.5,61.8,63,63.9,64.4,60.8,50.2,51.9,52.2,50,51.3,52.4,52.3,54.6,53.2,50.6,48.3,44.4,43.8,43.5,52.4,62.9,63.3,63.1,62.8,62.3,64,62.4,63.8,63.5,64.4,63.1,63.7,64,64.1,65.3,64.4,60.2,62.2,62,63.4,62.5,64.6,59
Nicaragua,28.5,28.5,26.4,26.4,26.4,50.8,53.4,45.8,45,46.8,43.9,43.6,43.9,51.2,53.4,68,73.9,73.2,73.7,75.5,76.8,76,74.5,74.1,74.2,73.3,72.9,73.7,73.9,74.1,74.1,70.3,65.3,57.4,58,57.2,57.2,58.4,58.3,56.9,55.8,55.4,53.7,37.8,35.5,35.4,32.1
Netherlands,84,84.1,85.3,85.2,87.3,87.2,87.9,88.5,88.4,88.7,88.5,88.6,88.8,88.5,88.7,88.7,88.6,88.6,88.5,88.6,88.6,88.5,88.7,88.6,88.5,86.6,85.9,85.6,86.6,86.4,86.5,86.3,85.4,85.6,84.8,83.7,83.7,84.4,84.3,83.1,83,82.9,84.3,85.1,82.9,81.3,82.8
Norway,82.8,82.9,82.8,83.1,83,91.4,93.6,93.6,93.3,93.3,92.6,92.7,92.5,92.5,93.3,94.8,95.4,94.8,94.7,95.2,96,95.7,95.9,95.9,95.2,95.3,95,95,95.7,95.7,95,95.4,94.6,94.3,94.6,94.1,95.3,95.1,95.9,94.6,95.3,95.6,96,94.2,91,85.8,86
Nepal,40.4,40.3,40.4,42,40.4,42,41.8,43.5,43.5,43.6,44.5,44.5,44.6,44.8,43.7,57.9,66.7,66.9,66,66.4,67.3,61.6,61.5,60.4,60,58.5,54.8,52.5,50,51.2,48.3,52.4,67.8,67,70.1,68.4,70,71.6,65.8,64.5,63.3,66.4,65.8,62.6,63.7,65,63.1
New Zealand,87.7,87.5,85.8,85.7,85.7,86.8,86.7,86.8,87.7,92.7,92.7,93,92.8,92.9,92.7,92,92.2,92,92,92.1,92,91.3,92.2,92.1,92.1,92.3,92,91.8,91.9,91.8,91.7,91.6,90.2,92,91.1,91.1,91.2,91.2,90.2,90.1,90.3,89.3,90.2,93.2,93.8,90.7,87
Oman,35.6,36.1,36,36,36,36,36.4,36.2,37.2,37,37,37.7,36.9,37,36.8,36.8,37.6,36.9,36.9,37,37.4,37,37,37.2,37.1,37.2,37,36.9,38.4,39.3,39,39.5,39.3,39.6,38.2,38.4,40.4,41.3,41.4,41.4,41.4,43.8,43,44,44.1,43.1,44.2
Pakistan,54.4,50.2,50,40.3,38.9,38.7,39,40,41.9,39.6,40.7,46,43.9,49.1,55.3,56.3,55.9,53.5,53.5,55.3,54.9,54.1,53,55.2,53.3,56.5,54.7,54.4,54.7,55.1,55.3,54.1,51.5,52.5,53.6,53.1,53.3,53.4,52.4,51.4,50.6,49.1,48.4,48.3,46.5,48.1,50.2
Panama,46.3,46.4,46.7,48.7,48.7,48.1,50.6,49.8,50,49.6,50.2,49.7,47.5,44.3,43.6,73.1,76.6,76.2,77.7,78.6,78.5,78.9,78.8,78.2,78.9,79.7,78.9,79.4,79.4,79.1,77.3,79.8,79,79,78.4,78.3,78.8,76.6,76.9,77.5,78.1,78.9,76,77.3,77,71.5,72.2
Peru,44.8,46,45.7,45.9,47.3,60.2,67,67.2,66.6,65.7,65.3,65.2,62.9,63.8,63.8,59.6,59.8,53.9,51.8,48.8,50.7,51.5,51.8,51.2,49.8,58.2,74.9,75.1,73.9,73.7,73.3,72.4,72.1,72.7,70.6,70.8,70.5,71.6,75.1,74.6,71.8,71,75.4,76.7,76.1,74.6,74.2
Philippines,35.5,35.6,35.8,35.9,35.8,35.7,37.9,40.2,37.6,38.3,41.8,58.4,69.5,70.3,70.4,71.9,73.1,73,73.6,73.5,75.8,75.7,77.1,77.7,75.4,70.9,72.7,73.3,73.4,70.9,70.5,71.6,69.7,69.6,70,71.4,71.7,72.6,72.4,70.9,70.4,64.2,63,56.4,54.5,55.3,54.4
Papua New Guinea,71.7,72.8,72.8,72.8,73,73.1,73.7,74,73.7,73.8,72.6,73.5,73.2,73.9,73.9,72.1,72.1,71.9,72.1,71.8,72.4,70.9,70.9,72.8,72.1,72.1,70.8,71.7,71.8,71.8,71.7,71.7,71.4,71.6,71.1,71.1,71.7,69.6,69.7,68.4,68.5,69.3,69.1,69.5,70.5,71,69.6
Poland,42.2,42.2,42.1,43.5,43.5,49.6,46.2,35.1,36.8,43.4,47,48.1,47.8,50.8,63,81.1,86,85,83,83.1,83.7,83.8,82.9,83.3,82.9,84.2,83.5,83.6,83.4,82.3,81,81.7,81,83.9,84.3,84.5,84.4,82.2,82,82,81.8,69.6,69.4,68.8,67.5,65.8,63.5
North Korea,0.297,0.226,0.294,0.217,0.117,0.0195,0.617,0.719,0.51,0.082,0.64,0.659,0.96,0.84,0.67,0.339,0.606,0.57,1.14,0.436,0.95,0.0879,0.00796,0.212,0.0172,0.00458,0.146,0.286,0.5,0.484,0.533,0.341,0.344,0.00548,0,1.61,1.99,2.01,2.79,2.39,2.74,2.94,2.64,3.24,3.83,5.76,5.78
Portugal,83.2,87,88.1,88.4,88.1,89.8,88.8,89.3,89.4,89.3,89.2,90.1,91.1,90.2,90.9,91,91.2,90.3,91.3,90.7,90.9,91.4,91.3,91.4,91.5,92.8,92.9,92.5,92.7,92.4,92.8,92.5,92.5,91.6,91.5,94.1,92.6,92.5,92.3,92.4,93.3,91.6,94.9,95.3,93.3,85.6,88.3
Paraguay,32.3,32.4,32.5,31.6,31.6,34.6,34.4,36.5,36.4,35.1,35.7,35.7,34.6,34.6,43.2,65,64,70.3,70.1,69.7,70.5,70.4,71.2,71.1,70.2,70.1,69.1,69,69,68.7,68.7,69.9,71.1,70.3,73.8,74.7,74.7,72.5,71.5,69.8,68.7,70.7,71.6,72.3,72.3,68.1,68.3
Palestine,,,,,,,,,,,,,,34.5,34.4,34.6,34.8,34.5,35.1,48.1,49.7,49.6,49.7,49.8,49.9,48.4,49.7,50.1,49.8,49.8,50,49.1,47.6,49.1,49.2,49,49.4,49.3,51.1,50.3,51.9,51.9,51.4,52.1,56.7,53.4,52.5
Qatar,36.9,36.8,36.7,37,36.9,37,37,37.3,38,37.7,37.6,37.6,37.9,37.8,37.7,37.9,38,38,38.6,38.3,38.7,40.7,40.7,40.5,41.1,42.2,41.7,42,42,42.3,41.6,42,41.5,42.9,42,41.5,41.2,41.9,42.8,42.4,42.4,42,41.3,41.9,41.3,40.7,39
Romania,17.9,17.9,17.9,18,18.1,17.9,18.5,19.1,18.9,17.9,19,18.7,18.1,18.5,18.5,64.6,68.3,68.7,72.3,71.2,72.5,74.2,74.2,75.2,74,75.9,72.2,71.9,72.5,72.1,73.8,74.6,75.7,75.5,75.6,75.1,75.4,74.7,74.2,75,75.3,76.1,70,68.7,70.7,68.7,70.4
Russia,21.5,21.9,20.7,20.7,20.7,20.8,20.1,20.5,20.4,20.2,28.5,34.6,38.1,42.6,43.3,47.9,48.3,60.8,61.3,64.5,64.8,64.9,64.6,63.9,63,55.3,55.9,55.5,54.3,53.9,51.4,50.1,50.5,49.4,48.8,48.8,48.6,49,48.1,45.2,45.1,45.7,46.6,46.4,46.4,46.1,45.6
Rwanda,36.8,37.1,36.8,38.9,38.9,39,40.5,39.8,39.4,39.5,39.4,37.9,39.8,39.4,39.4,41,46.8,47,49.5,40.9,43.3,44.4,46,45.6,43.3,46.8,43.1,43.2,41.8,42.5,43.8,44.6,45,43.8,44,44.4,44.5,45.4,46.4,48,47.5,47,42.9,43.4,43.8,41.3,41.8
Saudi Arabia,30.3,30.2,30.3,30.3,30.4,30.6,30.1,29.7,30.5,30.3,30.8,31.1,30.3,31,29.6,29.7,29.6,29.7,30.3,29.9,29,29.1,29.3,29.9,30.2,30.2,30.8,30.7,30.3,30.2,29.8,29.6,28.9,29.7,29.8,30,28.8,29,28.3,28.3,28.6,29.5,28.7,28.1,26.9,27.8,27.7
Sudan,39.4,39.5,39.5,39.7,39.6,40.5,41.7,42.5,41.7,40.1,52.6,55.4,53.6,52.9,32.7,29.7,29.1,29,29.2,29.2,29.1,29.2,29.4,29.2,29.3,29.9,30,30,30.2,32.2,36.8,37.1,37.4,37.2,38.4,38.7,37.1,34.7,36,35.9,35.7,32.8,34.6,33,47.2,54.3,41.9
Senegal,58.6,58.8,60.5,60.3,60.4,61.8,66.2,65.9,66.1,65.4,64.2,64.3,64.5,61.5,62.9,64.2,67.8,66.9,67.2,65,68.5,68.4,67.1,66.2,66,68.3,71.8,72.6,72.6,73.5,71.8,72,70.5,70.7,70,70.5,70.3,70.7,73.3,73.3,73.5,73.1,72.1,71.4,70.9,72.4,70.3
Singapore,48.9,49.2,49.2,48.8,48.7,49.9,49.8,49.2,48.9,48.8,49.9,49.9,49,51.8,51,51.7,50.2,50.8,50.2,50.9,50.8,50.8,50.9,51,51.2,55.7,56.4,54.8,55.3,54.8,55,54.2,55,56.2,55.6,56.9,56.7,56.4,57.5,56.7,56.9,57.4,55.9,54.2,53.5,51.2,51.1
Solomon Islands,,,,68.5,71.7,70.9,71.8,71,70.9,68.7,70.8,70.7,70.8,70.2,70.8,70.1,70.4,70.4,70.2,70.3,70.7,70.3,70.2,69.7,64.7,62.4,65.9,68.5,69.4,72,71.3,72.2,73.1,71.7,73.8,73,72.9,73.1,71.8,72.8,71.9,74.7,74.7,74.6,73.2,70.9,69.9
Sierra Leone,47.4,47.4,49.5,49.3,43.4,43.4,45.8,45.7,45.4,46.3,46.3,48.4,48.4,46.4,46.7,48.1,48.8,49.1,49.1,48.8,49.9,52.3,55.1,54.6,57.2,59.1,60,69.6,71.3,70.9,71.3,70.7,69,68.9,68.9,70.8,69.9,70.2,72.6,73,69.7,71,69.6,71.5,68.8,68.9,71
El Salvador,34.8,35.1,31.6,31.1,30.4,30.5,32.8,33.1,36.4,35.2,40.4,40.8,39.7,41.5,40.7,42.3,42.9,56.6,67.8,67.1,69.6,70.3,71.2,70.5,70.1,71,70.2,70,68.8,69.3,69.3,71.2,71,70.7,71,74.2,74.1,74.6,72.1,71.7,70.3,70.3,70.2,66.7,63.1,55.7,50.3
Somalia,26.4,26.7,27.4,27.5,28.3,27.5,28.1,28.6,28.7,28.9,28,28.9,28,27.1,27.8,29.5,38.8,41.7,42.7,42.7,43,42.9,43.1,43,42.7,44,43.1,43.2,43.2,43.9,43.8,42.9,41.4,43.3,45.5,49,48.8,53.6,50.9,47.3,47.5,47.4,48.3,44.8,44.7,43.8,43.8
Serbia,37.5,37.2,37.5,37.5,37.4,37.5,41.3,41.3,42.1,41.5,41.7,44.3,45,44.2,42.7,50,46.5,46.3,47.2,47.7,46.2,51.4,49.2,47.6,47.1,56.8,73,76.3,72.8,75.4,76.9,77.3,78,78.2,76.8,74.9,72.5,73,70,69.3,67.9,68.3,59.4,58.3,57.7,57.7,59.7
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.2,49.6,37.3,36.5,37.1,32.3,31.6,30.2,34.1,36.8,38.4
Suriname,73.5,75.1,75,76.5,76.5,50.2,50.5,45.8,46.5,47,47.1,47.8,50.9,61.5,73,73.8,74.1,76.1,76.3,76.5,77.2,78.5,78.5,78.6,77.7,78.6,78.4,78.1,78.4,78.4,78,78.1,78.1,78.2,78.2,78.2,76.8,76.9,78.8,78.6,78.6,76.7,74.5,74.3,72.1,71.8,74
Slovak Republic,,,,,,,,,,,,,,,,,,,72.3,70.9,69.7,70.5,70.1,72.6,82.3,82.4,81.8,82.3,83.5,84.1,84,82.6,83.4,82.7,82.2,83.1,82.8,83.1,81.7,81.3,80.1,81.9,79.7,74.8,78.7,77.7,77.6
